机器学习入门,"周红,赵力衡,陈虹君,王珊,李瑶",四川大学锦城学院,2117,人工智能高速发展的时代已经来临，这门课程可以带你敲开人工智能的大门，揭开机器学习的神秘面纱，改变你对人工智能的认知。你可以对热门的人工智能技术、机器学习技术、深度学习技术一窥究竟。在这门课程中，我们会一起走近它们，对这些新知识和新技术进行初步的学习。
数据科学导论,"于长青,陈雅蓉,乌伟,褚鹏,张海静,姚全珠",西京学院,4373,大数据时代的到来，带来了信息技术发展的巨大变革，并深刻影响着社会生产和人们生活的方方面面。世界各国政府都高度重视大数据技术的研究和产业发展，把大数据上升为国家战略重点推进；企业和学术机构加大技术、资金和人员的投入，加强大数据关键技术的研发和应用。 大数据人才的培养是新一轮科技较量的基础，高等院校承担着大数据人才培养的重任。 开设数据科学导论，顺应了大数据时代的到来以及数据科学兴起，为计算机专业、数据科学与大数据专业、人工智能专业、统计学、医学、会计学以及金融学专业的学生，提供入门和导论性质的课程，为学生学习后续课程打下坚实的基础，有利于培养新一代数据科学家，为各行各业的数据处理提供紧缺人才。 数据科学导论从数据科学的基本理论、数学基础、应用统计学基础、数据科学流程与技术、数据科学与机器学习、深度学习、数据科学应用等方面进行了全面讲述，旨在把同学们引进数据科学的大门，帮助同学们建立数据科学的知识体系，具备一定的数据素养，有效提升同学们的数据意识、数据思维和数据能力。 数据科学是21世纪最令人羡慕的职业，这是一个蓬勃发展、前途无限的行业，让我们带着好奇，满腔热情，拥抱数据，从海量数据中抽丝剥茧、洞见趋势、拥抱未来
学术论文写作（计算机科学）,"王宇,杜宛宜,李映夏,王雷,任志磊",大连理工大学,4365,《学术论文写作（计算机科学）》是计算机科学与技术、软件工程、网络工程、信息安全等专业学生的一门重要外语类通识与公共基础类课程。对于专业性英语文章的较强的阅读和撰写能力是大学生在校期间以及今后走上教学和研究岗位后，应该掌握的一项基本技能。同时，毕业论文的写作，是每一位学生面临的一项重要任务。另外，学会阅读和撰写学科相关的学术论文，可以帮助学生掌握计算机科技领域的最新发展，拓展专业领域内的视野范围，并学会用科学研究的方法的态度学习和工作。与此同时，该课程的学习也可以帮助学生增加在国际间学习和交流的机会。
数据结构与算法,"秦俊平,赵志燕,杜雅娟,谢秀兰",内蒙古工业大学,1793,       《数据结构与算法》课程团队制作了精美的教学视频， 精心组织面向在线教学的教学设计，尤其是将典型的算法单独制作为小视频方便大家学习，课程准备了测试题与在线编程题配合教学使用，课程采用过程化考核与终结性考试相结合的方式进行评价，通过课程的学习，能够扎实掌握数据结构与算法的核心基础知识。
C++程序设计,"魏英,姜学锋,汪芳",西北工业大学,1787,程序设计课程是大学计算机基础教育和计算机科学与技术专业基础的核心课程，是数据结构、数学建模、软件技术等课程的前导课程。程序设计课程的教学目标是使学生能够使用一种开发工具熟练地进行软件开发，为学生将来创新实验、毕业设计、科学研究提供了有利的支持。
从入门到大神：疫情知识智能服务核心技术实践,"张鹏,曾奥涵,叶子逸,殷达,杜冀中",智谱·AI,2036,知识疫图-全球新冠疫情智能驾驶舱，是一个基于知识的全球新冠疫情⻛险评估和复工辅助决策系统，提供基于知识驱动、全球疫情统计数据和预测模型对世界各地的疫情发展及⻛险状况进行量化评估和预测(Forecasting);跟踪(Tracing)最新各方面疫情进展，包括科学研究、政府动态和社会舆论等各方面;面向地区、机构和个体提供复工复产(Recovering)各方面的辅助决策支持，包括地区疫情⻛险评估、政府政策推荐、个人生理和心理健康自测评估等。
Access程序设计基础,"梁洁,张泽华,崔燕妮,林玲",云南大学,2010,课程以一个贯穿始终的实例“足球世界杯”资料管理数据库为线索，实验以“成绩管理”数据库为操作实例，使用数据库管理系统Access2016为数据库平台，循序渐进、深入浅出地介绍数据库基本理论，数据库设计、管理及操作，可视化编程技术和面向对象程序设计的方法，内容丰富，通俗易懂。
大学计算机基础,"姚怡,劳眷,石娟",广西大学,1958,《大学计算机基础》（Windows 10 & Office 2016/2019）面向大一新生和学有余力的高中生开设，是学习其他计算机相关课程的基础课。本课程没有采取罗列知识点的传统教学方式，而是采用轻松有趣的视频动画形式去演绎计算机基础理论知识，并通过大量教学案例培养学生办公自动化能力。 
计算机是如何实现智能的,马少平,清华大学,8729,这是一个关于人工智能的科普讲座。人工智能经过六十几年的发展，取得了很大的成果，在很多领域得到了很好的应用。那么人工智能是如何实现的？本讲座将结合一些大家熟知的实例，介绍人工智能的实现方法，从而了解什么是人工智能以及它的实现原理。
软件测试与质量保证,"周勇,朴勇",大连理工大学,2106,本课程涵盖了软件测试与质量保证基础理论、质量标准、评审、功能测试、结构测试、测试组织与管理、面向对象测试以及测试自动化等主要内容，知识点划分合理，讲解细致、通俗易懂，力争在有限的时间内提供最有效的学习知识点和路径。欢迎学习者们加入我们，一起开启软件测试与质量保证的大门！
计算思维与人工智能基础,"毕利,杜方",宁夏大学,1766,教你用不同的思维，敲开人工智能大门！ 基于Python的TensorFlow应用案例介绍与实践！
程序设计提升指南：调试与测试的道与术-「疾风计划」导师专属直播【一年挑战计算机专业】,徐明星,学堂在线,11440,「疾风计划」导师专属直播，加学堂贝贝（xuetangx02）可申请独家回放地址及直播PPT
大数据管理与挖掘,邵景峰,西安工程大学,1749,    本课程与其他同类课程不同，内容侧重介绍如何用大数据挖掘知识解决各种实际问题。     本课程的特色在于以纺织行业为背景，以高维纺织生产数据为对象，以数据驱动的纺纱质量控制为场景，以数据采集、处理、建模以及可视化分析为手段，全面给学习者阐述大数据融合、大数据存储、大数据分析、大数据隐私、大数据管理系统等。
闲话AI：自然语言理解难在哪儿？,刘知远,清华大学,7389,人工智能（AI）的一大梦想是让计算机像人一样理解和使用语言，但人类语言（又称自然语言）则被认为是人类智能的集中体现。本次课程，刘知远副教授将带大家多层次认识，让计算机理解人类语言到底难在哪儿？
从感知智能到认知智能：深度学习再思考,邓志东,清华大学,4973,亟需将数据驱动与知识驱动方法相结合，探索具有理解与知识推理能力等的新一代认知智能理论与方法，从源头上推动人工智能创新与产业的大发展。
嵌入式系统及应用,"王宜怀,张建",苏州大学,1946,"本课程作为嵌入式人工智能与物联网相关专业的基础课程，以ARM Cortex-M微处理器为蓝本,采用构件化开发，针对每个知识点，提供样本程序(葫芦)，学生通过模仿该程序稍加修改后可完成符合自我要求的程序(瓢)。课程按照""通用知识—驱动构件使用方法—测试实例—芯片编程结构—构件设计方法”的线条，逐步阐述嵌入式系统基本知识要素及较为规范的底层软硬件相结合的设计方法，课程网站上提供丰富的教学资源。"
资讯科技——大学计算机基础,"刘小丽,许迅文,黄卫祖",暨南大学,1889,《资讯科技》是计算机通识教育必修课程，将从多个维度来讲解信息技术，从信息的表示、信息处理的载体、信息的互联，到大数据/物联网等新技术和信息安全，涵盖内容广泛。课程抛开复杂的理论，面向实际应用，以信息处理为主线，从工具的应用到代码的编写，由浅入深讲解信息的处理过程，通过案例剖析展示信息技术背后的机理，用录屏展示具体的操作过程。期望学生在信息的获取、加工、管理、表达与交流的过程中，掌握信息技术，提升信息素养。
